                 (17, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'BESS_Li_Ion_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 3, 'BESS_Redox_1') :     0 :  1.1700000000000002 :  None : False : False : NonNegativeReals
                       (17, 3, 'CAES_1') :     0 :  1.1219999999999997 :  None : False : False : NonNegativeReals
                (17, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (17, 3, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 3, 'H2_Storage_1') :     0 :  0.8190231141113765 :  None : False : False : NonNegativeReals
          (17, 3, 'Hot_Water_Tank_LT_1') :     0 : 0.07569577546296388 :  None : False : False : NonNegativeReals
             (17, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (17, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (17, 3, 'Shiftable_Electricity') :     0 :  1.6223801438899703 :  None : False : False : NonNegativeReals
                 (17, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (17, 3, 'Shiftable_LT') :     0 : 0.13999999999999924 :  None : False : False : NonNegativeReals
                 (17, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'BESS_Li_Ion_1') :     0 :   2.474062499999999 :  None : False : False : NonNegativeReals
                 (18, 1, 'BESS_Redox_1') :     0 :  0.9061924510999441 :  None : False : False : NonNegativeReals
                       (18, 1, 'CAES_1') :     0 :                 2.1 :  None : False : False : NonNegativeReals
                (18, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 1, 'Flywheel_1') :     0 :          0.98443125 :  None : False : False : NonNegativeReals
                 (18, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (18, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (18, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (18, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (18, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (18, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (18, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'BESS_Li_Ion_1') :     0 :  2.9889744627565347 :  None : False : False : NonNegativeReals
                 (18, 2, 'BESS_Redox_1') :     0 : 0.45880754890005615 :  None : False : False : NonNegativeReals
                       (18, 2, 'CAES_1') :     0 :  3.2995200000000002 :  None : False : False : NonNegativeReals
                (18, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 2, 'Flywheel_1') :     0 :              0.9801 :  None : False : False : NonNegativeReals
                 (18, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (18, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (18, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (18, 2, 'Shiftable_Electricity') :     0 :  2.0776198561100183 :  None : False : False : NonNegativeReals
                 (18, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (18, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (18, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'BESS_Li_Ion_1') :     0 :  1.8368939136399338 :  None : False : False : NonNegativeReals
                 (18, 3, 'BESS_Redox_1') :     0 :  0.3899999999999999 :  None : False : False : NonNegativeReals
                       (18, 3, 'CAES_1') :     0 :   3.042479999999999 :  None : False : False : NonNegativeReals
                (18, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (18, 3, 'Flywheel_1') :     0 :              0.4851 :  None : False : False : NonNegativeReals
                 (18, 3, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (18, 3, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (18, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (18, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (18, 3, 'Shiftable_Electricity') :     0 :  1.0223801438899818 :  None : False : False : NonNegativeReals
                 (18, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (18, 3, 'Shiftable_LT') :     0 :  0.0774985410830995 :  None : False : False : NonNegativeReals
                 (18, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'BESS_Li_Ion_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 1, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (19, 1, 'CAES_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 1, 'Flywheel_1') :     0 :          0.49438125 :  None : False : False : NonNegativeReals
                 (19, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (19, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (19, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (19, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 1, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'BESS_Li_Ion_1') :     0 :  2.7615334433337675 :  None : False : False : NonNegativeReals
                 (19, 2, 'BESS_Redox_1') :     0 :                0.39 :  None : False : False : NonNegativeReals
                       (19, 2, 'CAES_1') :     0 :   1.243656249568159 :  None : False : False : NonNegativeReals
                (19, 2, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 2, 'Flywheel_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 2, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (19, 2, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (19, 2, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 2, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (19, 2, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 2, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 2, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 2, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'BESS_Li_Ion_1') :     0 :  0.6006060863600662 :  None : False : False : NonNegativeReals
                 (19, 3, 'BESS_Redox_1') :     0 :  0.3899999999999999 :  None : False : False : NonNegativeReals
                       (19, 3, 'CAES_1') :     0 :  1.3418637504318411 :  None : False : False : NonNegativeReals
                (19, 3, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (19, 3, 'Flywheel_1') :     0 :              0.4851 :  None : False : False : NonNegativeReals
                 (19, 3, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (19, 3, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (19, 3, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (19, 3, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (19, 3, 'Shiftable_Electricity') :     0 :  1.5776198561100183 :  None : False : False : NonNegativeReals
                 (19, 3, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 3, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (19, 3, 'Shiftable_MT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'BESS_Li_Ion_1') :     0 :  1.8680279883182394 :  None : False : False : NonNegativeReals
                 (20, 1, 'BESS_Redox_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                       (20, 1, 'CAES_1') :     0 :                 2.1 :  None : False : False : NonNegativeReals
                (20, 1, 'CH4_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                   (20, 1, 'Flywheel_1') :     0 :          0.98443125 :  None : False : False : NonNegativeReals
                 (20, 1, 'H2_Storage_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
          (20, 1, 'Hot_Water_Tank_LT_1') :     0 :                 0.0 :  None : False : False : NonNegativeReals
             (20, 1, 'Shiftable_Biogas') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                (20, 1, 'Shiftable_CH4') :     0 :                 0.0 :  None : False : False : NonNegativeReals
        (20, 1, 'Shiftable_Electricity') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (20, 1, 'Shiftable_H2') :     0 :                 0.0 :  None : False : False : NonNegativeReals
                 (20, 1, 'Shiftable_LT') :     0 :                 0.0 :  None : False : False : NonNegativeReals
